# RUNRANGE	datasetpath	DATASETNAME	STORAGE_ELEMENT	USER_REMOTE_DIR_BASE	VALIDITY	PERIOD
# RUNRANGE used to produce the sandbox
# DATASETPATH
# DATASETNAME: short name to indicated the dataset, this name is given to the directory in EOS
# STORAGE_ELEMENT: caf, T2_IT_Rome
# USER_REMOTE_DIR_BASE: directory in the storage element after
#                       /store/, this is just the base name, the full
#                       path will be USER_REMOTE_DIR_BASE/ecalelf/alcaraw/ENERGY/DATASETNAME/RUNRANGE
# VALIDITY: if this part of sandbox is actually used for rereco or is superseeded
# PERIOD: RUN2011AB, RUN2012AB, RUN2012C these are the period
#         indication for the rerecoSandboxQuick.sh script that will
#         rereco all the lines with the indicated period
#                        
################################# RUN2011AB CMSSW_4_2_8_patch7 GT: GR_P_V22::All
# Used for 2011 production
#
320025-320369 /EGamma/Run2018C-EcalUncalZElectron-PromptReco-v3/ALCARECO EGamma-Run2018C-ZSkim-Prompt-v3 caf database VALID RUN2018C_2018-08-01
320025-320369 /EGamma/Run2018C-EcalUncalWElectron-PromptReco-v3/ALCARECO EGamma-Run2018C-WSkim-Prompt-v3 caf database VALID RUN2018C_2018-08-01
##### 
320500-320887 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-16
320500-320887 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-16
##### 
320888-321067 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-16
320888-321067 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-16
##### 
321068-321218 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-16
321068-321218 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-16
##### 
321219-321397 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-27
321219-321397 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-27
##### 
321414-321712 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-27
321414-321712 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-08-27
##### 
321730-321831 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-02
321730-321831 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-02
#####
322057-322106 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_preshowerOffChecks322088
##### 
##### 
321832-321973 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-17
321832-321973 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-17
##### 
321975-322118 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-17
321975-322118 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-17
##### 
322179-322332 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-17
322179-322332 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-17
##### 
322348-322599 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-17
322348-322599 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-09-17
########
320370-320674 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v1/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v1 caf database VALID RUN2018Dv1HG
320675-321538 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v1 caf database VALID RUN2018Dv1LG
321539-321735 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018Dv2HG
321736-323351 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018Dv2LG
######### 
322602-323696 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-10-09
322602-323696 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-10-09
##### 
323702-323940 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-10-09v7
323702-323940 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-10-09v7
#########ALCARECO MC
allRange   /DYToEE_M-50_NNPDF31_TuneCP5_13TeV-powheg-pythia8/RunIIFall18DRPremix-EcalUncalZElectron-102X_upgrade2018_realistic_v11-v1/ALCARECO  DYToEE_M-50_NNPDF31_TuneCP5_13TeV-powheg-pythia8    caf     database        VALID   RUN2018MCALCARECOv1
##### 
323954-324293 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-10-22
323954-324293 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-10-22
##### 
324315-324878 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-10-22
324315-324878 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-10-22
##### 
324897-325097 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-11-10
324897-325097 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-11-10
##### 
325098-325175 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018D_2018-11-10
325098-325175 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018D_2018-11-10
#
#296168-296174	/DoubleEG/Run2017A-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017A-ZSkim-Prompt-v2	caf	database	VALID	RUN2017A,RUN2017UR,RUN2017URZEE
#296880-297004	/DoubleEG/Run2017A-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017A-ZSkim-Prompt-v3	caf	database	VALID	RUN2017A,RUN2017UR,RUN2017URZEE
297046-297723	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v1	caf	database	VALID	RUN2017B,RUN2017,RUN2017BCDE,RUN2017UR,RUN2017URZEE
298678-299329	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v2	caf	database	VALID	RUN2017B,RUN2017,RUN2017BCDE,RUN2017UR,RUN2017URZEE
299368-299420	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf	database	INVALID	RUN2017C,RUN2017,RUN2017BCDE,RUN2017URZEE
299368-299649	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v1	caf	database	VALID	RUN2017C,RUN2017,RUN2017BCDE,RUN2017UR,RUN2017URZEE
299929-300676	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v2/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v2	caf	database	VALID	RUN2017C,RUN2017,RUN2017BCDE,RUN2017UR,RUN2017URZEE
300742-302029	/DoubleEG/Run2017C-EcalUncalZElectron-PromptReco-v3/ALCARECO	DoubleEG-Run2017C-ZSkim-Prompt-v3	caf	database	VALID	RUN2017C,RUN2017,RUN2017BCDE,RUN2017UR,RUN2017URZEE
302030-302663	/DoubleEG/Run2017D-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017D-ZSkim-Prompt-v1	caf	database	VALID	RUN2017D,RUN2017,RUN2017BCDE,RUN2017UR,RUN2017URZEE
303574-304797	/DoubleEG/Run2017E-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017E-ZSkim-Prompt-v1	caf	database	VALID	RUN2017E,RUN2017,RUN2017EF,RUN2017BCDE,RUN2017UR,RUN2017URZEE
#305040-305364   /DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf	database	INVALID	RUN2017F,RUN2017,RUN2017URZEE
#305040-305636   /DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf	database	INVALID	RUN2017F,RUN2017,RUN2017URZEE
305040-306460   /DoubleEG/Run2017F-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017F-ZSkim-Prompt-v1	caf	database	VALID	RUN2017F,RUN2017,RUN2017EF,RUN2017UR,RUN2017URZEE
#
##296168-296174	/SingleElectron/Run2017A-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017A-WSkim-Prompt-v2	caf	database	VALID	RUN2017A,RUN2017UR
##296880-297004	/SingleElectron/Run2017A-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2017A-WSkim-Prompt-v3	caf	database	VALID	RUN2017A,RUN2017UR
297046-297723	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v1	caf	database	VALID	RUN2017B,RUN2017,RUN2017UR
298678-299329	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf	database	VALID	RUN2017B,RUN2017,RUN2017UR
299368-299420	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf	database	INVALID	RUN2017C,RUN2017
299368-299649	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v1	caf	database	VALID	RUN2017C,RUN2017,RUN2017UR
299929-300676	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v2	caf	database	VALID	RUN2017C,RUN2017,RUN2017UR
300742-302029	/SingleElectron/Run2017C-EcalUncalWElectron-PromptReco-v3/ALCARECO	SingleElectron-Run2017C-WSkim-Prompt-v3	caf	database	VALID	RUN2017C,RUN2017,RUN2017UR
302030-302663	/SingleElectron/Run2017D-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017D-WSkim-Prompt-v1	caf	database	VALID	RUN2017D,RUN2017,RUN2017UR
303574-304797	/SingleElectron/Run2017E-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017E-WSkim-Prompt-v1	caf	database	VALID	RUN2017E,RUN2017,RUN2017EF,RUN2017UR
#305040-305364   /SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf	database	INVALID	RUN2017F,RUN2017
#305040-305636   /SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf	database	INVALID	RUN2017F,RUN2017
305040-306460   /SingleElectron/Run2017F-EcalUncalWElectron-PromptReco-v1/ALCARECO	SingleElectron-Run2017F-WSkim-Prompt-v1	caf	database	VALID	RUN2017F,RUN2017,RUN2017EF,RUN2017UR
#######
allRange       /DYJetsToEE_M-50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18DR-EcalUncalZElectron-2016GT_102X_mc2017_realistic_UL_v1-v1/ALCARECO       DYJetsToEE_M-50_TuneCP5_13TeV-madgraphMLM-pythia8  caf   database   VALID   RUN2018AutumnMC
###############
#297046-297047	/DoubleEG/Run2017B-EcalUncalZElectron-PromptReco-v1/ALCARECO	DoubleEG-Run2017B-ZSkim-Prompt-v1	caf	database	VALID	TEST
298996-298997	/SingleElectron/Run2017B-EcalUncalWElectron-PromptReco-v2/ALCARECO	SingleElectron-Run2017B-WSkim-Prompt-v2	caf	database	VALID	TEST
#########################
######################################################2018 Dataset################################################################
315252-316995 /EGamma/Run2018A-EcalUncalZElectron-17Sep2018-v2/ALCARECO  EGamma-Run2018A-ZSkim-17Sep2018-v2 caf database VALID RUN2018_RERECO,RUN2018A_RERECO
316998-319312 /EGamma/Run2018B-EcalUncalZElectron-17Sep2018-v1/ALCARECO  EGamma-Run2018B-ZSkim-17Sep2018-v1 caf database VALID RUN2018_RERECO,RUN2018B_RERECO
319313-320393 /EGamma/Run2018C-EcalUncalZElectron-17Sep2018-v1/ALCARECO  EGamma-Run2018C-ZSkim-17Sep2018-v1 caf database VALID RUN2018_RERECO,RUN2018C_RERECO
320394-325273 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v1/ALCARECO  EGamma-Run2018D-ZSkim-Prompt-v1 caf database VALID RUN2018_RERECO,RUN2018D_RERECO
320394-325273 /EGamma/Run2018D-EcalUncalZElectron-PromptReco-v2/ALCARECO  EGamma-Run2018D-ZSkim-Prompt-v2 caf database VALID RUN2018_RERECO,RUN2018D_RERECO
#############################################################################################################################################
315252-316995 /EGamma/Run2018A-EcalUncalWElectron-17Sep2018-v2/ALCARECO  EGamma-Run2018A-WSkim-17Sep2018-v2 caf database VALID RUN2018_RERECO,RUN2018A_RERECO
316998-319312 /EGamma/Run2018B-EcalUncalWElectron-17Sep2018-v1/ALCARECO  EGamma-Run2018B-WSkim-17Sep2018-v1 caf database VALID RUN2018_RERECO,RUN2018B_RERECO
319313-320393 /EGamma/Run2018C-EcalUncalWElectron-17Sep2018-v1/ALCARECO  EGamma-Run2018C-WSkim-17Sep2018-v1 caf database VALID RUN2018_RERECO,RUN2018C_RERECO
320394-325273 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v1/ALCARECO  EGamma-Run2018D-WSkim-Prompt-v1 caf database VALID RUN2018_RERECO,RUN2018D_RERECO
320394-325273 /EGamma/Run2018D-EcalUncalWElectron-PromptReco-v2/ALCARECO  EGamma-Run2018D-WSkim-Prompt-v2 caf database VALID RUN2018_RERECO,RUN2018D_RERECO
##########################################
allRange   /DYJetsToEE_M-50_TuneCP5_13TeV-madgraphMLM-pythia8/RunIIAutumn18DR-EcalUncalZElectron-2018GT_102X_upgrade2018_realistic_UL_v1-v1/ALCARECO  DYToEE_M-50_TuneCP5_13TeV-madgraphMLM-pythia8    caf     database        VALID   RUN2018MCnewReg
#####################################################################################################################
272023-273146  /DoubleEG/Run2016B-EcalUncalZElectron-07Aug17_ver1-v1/ALCARECO DoubleEG-ZSkim-Run2016B-07Aug17_ver1   caf database    VALID RUN2016B,RUN2016Rereco
273150-275376  /DoubleEG/Run2016B-EcalUncalZElectron-07Aug17_ver2-v2/ALCARECO DoubleEG-ZSkim-Run2016B-07Aug17_ver2   caf database    VALID RUN2016B,RUN2016Rereco
275420-276283  /DoubleEG/Run2016C-EcalUncalZElectron-07Aug17-v1/ALCARECO      DoubleEG-ZSkim-Run2016C-07Aug17_v1     caf database    VALID RUN2016C,RUN2016Rereco
276315-276811  /DoubleEG/Run2016D-EcalUncalZElectron-07Aug17-v1/ALCARECO      DoubleEG-ZSkim-Run2016D-07Aug17_v1     caf database    VALID RUN2016D,RUN2016Rereco
276830-277420  /DoubleEG/Run2016E-EcalUncalZElectron-07Aug17-v1/ALCARECO      DoubleEG-ZSkim-Run2016E-07Aug17_v1     caf database    VALID RUN2016E,RUN2016Rereco
277820-278808  /DoubleEG/Run2016F-EcalUncalZElectron-07Aug17-v1/ALCARECO      DoubleEG-ZSkim-Run2016F-07Aug17_v1     caf database    VALID RUN2016F,RUN2016Rereco
278817-280385  /DoubleEG/Run2016G-EcalUncalZElectron-07Aug17-v1/ALCARECO      DoubleEG-ZSkim-Run2016G-07Aug17_v1     caf database    VALID RUN2016G,RUN2016Rereco
281085-284044  /DoubleEG/Run2016H-EcalUncalZElectron-07Aug17-v1/ALCARECO      DoubleEG-ZSkim-Run2016H-07Aug17_v1     caf database    VALID RUN2016H,RUN2016Rereco
#####################################################################################################################
272023-273146  /SingleElectron/Run2016B-EcalUncalWElectron-07Aug17_ver1-v1/ALCARECO SingleElectron-WSkim-Run2016B-07Aug17_ver1   caf database    VALID RUN2016B,RUN2016Rereco
273150-275376  /SingleElectron/Run2016B-EcalUncalWElectron-07Aug17_ver2-v2/ALCARECO SingleElectron-WSkim-Run2016B-07Aug17_ver2   caf database    VALID RUN2016B,RUN2016Rereco
275420-276283  /SingleElectron/Run2016C-EcalUncalWElectron-07Aug17-v1/ALCARECO      SingleElectron-WSkim-Run2016C-07Aug17_v1     caf database    VALID RUN2016C,RUN2016Rereco
276315-276811  /SingleElectron/Run2016D-EcalUncalWElectron-07Aug17-v1/ALCARECO      SingleElectron-WSkim-Run2016D-07Aug17_v1     caf database    VALID RUN2016D,RUN2016Rereco
276830-277420  /SingleElectron/Run2016E-EcalUncalWElectron-07Aug17-v1/ALCARECO      SingleElectron-WSkim-Run2016E-07Aug17_v1     caf database    VALID RUN2016E,RUN2016Rereco
277820-278808  /SingleElectron/Run2016F-EcalUncalWElectron-07Aug17-v1/ALCARECO      SingleElectron-WSkim-Run2016F-07Aug17_v1     caf database    VALID RUN2016F,RUN2016Rereco
278817-280385  /SingleElectron/Run2016G-EcalUncalWElectron-07Aug17-v1/ALCARECO      SingleElectron-WSkim-Run2016G-07Aug17_v1     caf database    VALID RUN2016G,RUN2016Rereco
281085-284044  /SingleElectron/Run2016H-EcalUncalWElectron-07Aug17-v1/ALCARECO      SingleElectron-WSkim-Run2016H-07Aug17_v1     caf database    VALID RUN2016H,RUN2016Rereco
#############################################################################
